[x11grab @ 0x5595f390c000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787923778.498961, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5595f3914cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5595f3914cc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x5595f3914cc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1034 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1097 vbv_bufsize=2194 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1034 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1097000/0/1034000 buffer size: 2194000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    4 fps=2.6 q=42.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0514x    
frame=   18 fps=8.7 q=38.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.289x    
frame=   30 fps= 12 q=30.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=27.0 size=       0kB time=00:00:01.64 bitrate=   0.2kbits/s speed=0.526x    
frame=   56 fps= 15 q=26.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.594x    
frame=   70 fps= 17 q=24.0 size=       0kB time=00:00:02.68 bitrate=   0.1kbits/s speed=0.645x    
frame=   83 fps= 18 q=23.0 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.684x    
frame=   95 fps= 18 q=21.0 size=     256kB time=00:00:03.72 bitrate= 563.9kbits/s speed=0.716x    
frame=  108 fps= 19 q=20.0 size=     256kB time=00:00:04.24 bitrate= 494.7kbits/s speed=0.742x    
frame=  121 fps= 19 q=19.0 size=     256kB time=00:00:04.76 bitrate= 440.7kbits/s speed=0.763x    
frame=  135 fps= 20 q=18.0 size=     256kB time=00:00:05.28 bitrate= 397.3kbits/s speed=0.781x    
frame=  147 fps= 20 q=17.0 size=     256kB time=00:00:05.80 bitrate= 361.6kbits/s speed=0.797x    
frame=  161 fps= 21 q=16.0 size=     512kB time=00:00:06.32 bitrate= 663.7kbits/s speed=0.811x    
frame=  173 fps= 21 q=16.0 size=     512kB time=00:00:06.84 bitrate= 613.3kbits/s speed=0.822x    
frame=  186 fps= 21 q=15.0 size=     512kB time=00:00:07.36 bitrate= 569.9kbits/s speed=0.833x    
frame=  200 fps= 21 q=13.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.842x    
frame=  212 fps= 21 q=13.0 size=     512kB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.85x    
frame=  226 fps= 22 q=13.0 size=     512kB time=00:00:08.92 bitrate= 470.3kbits/s speed=0.858x    
frame=  239 fps= 22 q=13.0 size=     512kB time=00:00:09.44 bitrate= 444.4kbits/s speed=0.865x    
frame=  252 fps= 22 q=16.0 size=     768kB time=00:00:09.96 bitrate= 631.7kbits/s speed=0.871x    
frame= 2332 fps= 25 q=12.0 size=    6400kB time=00:01:33.16 bitrate= 562.8kbits/s speed=0.984x    
frame= 2344 fps= 25 q=10.0 size=    6400kB time=00:01:33.68 bitrate= 559.7kbits/s speed=0.984x    
frame= 2357 fps= 25 q=6.0 size=    6400kB time=00:01:34.20 bitrate= 556.6kbits/s speed=0.985x    
frame= 2370 fps= 25 q=7.0 size=    6400kB time=00:01:34.72 bitrate= 553.5kbits/s speed=0.985x    
frame= 2383 fps= 25 q=7.0 size=    6656kB time=00:01:35.24 bitrate= 572.5kbits/s speed=0.985x    
frame= 2396 fps= 25 q=7.0 size=    6656kB time=00:01:35.76 bitrate= 569.4kbits/s speed=0.985x    
frame= 2409 fps= 25 q=4.0 size=    6656kB time=00:01:36.28 bitrate= 566.3kbits/s speed=0.985x    
frame= 2423 fps= 25 q=5.0 size=    6656kB time=00:01:36.80 bitrate= 563.3kbits/s speed=0.985x    
frame= 2435 fps= 25 q=5.0 size=    6656kB time=00:01:37.32 bitrate= 560.3kbits/s speed=0.985x    
frame= 2448 fps= 25 q=5.0 size=    6656kB time=00:01:37.84 bitrate= 557.3kbits/s speed=0.985x    
frame= 2461 fps= 25 q=4.0 size=    6656kB time=00:01:38.36 bitrate= 554.4kbits/s speed=0.985x    
frame= 2475 fps= 25 q=10.0 size=    6656kB time=00:01:38.88 bitrate= 551.4kbits/s speed=0.985x    
frame= 2487 fps= 25 q=10.0 size=    6656kB time=00:01:39.40 bitrate= 548.6kbits/s speed=0.985x    
frame= 2500 fps= 25 q=16.0 size=    6656kB time=00:01:39.92 bitrate= 545.7kbits/s speed=0.985x    
frame= 2513 fps= 25 q=18.0 size=    6912kB time=00:01:40.44 bitrate= 563.8kbits/s speed=0.986x    
frame= 2527 fps= 25 q=16.0 size=    6912kB time=00:01:40.96 bitrate= 560.9kbits/s speed=0.986x    
frame= 2539 fps= 25 q=11.0 size=    6912kB time=00:01:41.48 bitrate= 558.0kbits/s speed=0.986x    
frame= 2553 fps= 25 q=13.0 size=    6912kB time=00:01:42.00 bitrate= 555.1kbits/s speed=0.986x    
frame= 2566 fps= 25 q=13.0 size=    6912kB time=00:01:42.52 bitrate= 552.3kbits/s speed=0.986x    
frame= 2579 fps= 25 q=12.0 size=    7168kB time=00:01:43.04 bitrate= 569.9kbits/s speed=0.986x    
frame= 2592 fps= 25 q=7.0 size=    7168kB time=00:01:43.56 bitrate= 567.0kbits/s speed=0.986x    
frame= 2604 fps= 25 q=8.0 size=    7168kB time=00:01:44.08 bitrate= 564.2kbits/s speed=0.986x    
frame= 2618 fps= 25 q=8.0 size=    7168kB time=00:01:44.60 bitrate= 561.4kbits/s speed=0.986x    
frame= 2630 fps= 25 q=7.0 size=    7168kB time=00:01:45.12 bitrate= 558.6kbits/s speed=0.986x    
frame= 2643 fps= 25 q=5.0 size=    7168kB time=00:01:45.64 bitrate= 555.9kbits/s speed=0.986x    
frame= 2656 fps= 25 q=6.0 size=    7168kB time=00:01:46.16 bitrate= 553.1kbits/s speed=0.986x    
frame= 2670 fps= 25 q=6.0 size=    7168kB time=00:01:46.68 bitrate= 550.4kbits/s speed=0.986x    
frame= 2682 fps= 25 q=5.0 size=    7168kB time=00:01:47.20 bitrate= 547.8kbits/s speed=0.986x    
frame= 2696 fps= 25 q=4.0 size=    7168kB time=00:01:47.72 bitrate= 545.1kbits/s speed=0.986x    
frame= 2708 fps= 25 q=5.0 size=    7168kB time=00:01:48.24 bitrate= 542.5kbits/s speed=0.987x    
frame= 2721 fps= 25 q=7.0 size=    7168kB time=00:01:48.76 bitrate= 539.9kbits/s speed=0.987x    
frame= 2735 fps= 25 q=11.0 size=    7168kB time=00:01:49.28 bitrate= 537.3kbits/s speed=0.987x    
frame= 2747 fps= 25 q=9.0 size=    7168kB time=00:01:49.80 bitrate= 534.8kbits/s speed=0.987x    
frame= 2760 fps= 25 q=19.0 size=    7424kB time=00:01:50.32 bitrate= 551.3kbits/s speed=0.987x    
frame= 2773 fps= 25 q=11.0 size=    7424kB time=00:01:50.84 bitrate= 548.7kbits/s speed=0.987x    
frame= 2787 fps= 25 q=14.0 size=    7680kB time=00:01:51.36 bitrate= 565.0kbits/s speed=0.987x    
frame= 2799 fps= 25 q=15.0 size=    7680kB time=00:01:51.88 bitrate= 562.3kbits/s speed=0.987x    
frame= 2813 fps= 25 q=13.0 size=    7680kB time=00:01:52.40 bitrate= 559.7kbits/s speed=0.987x    
frame= 2825 fps= 25 q=10.0 size=    7680kB time=00:01:52.92 bitrate= 557.2kbits/s speed=0.987x    
frame= 2838 fps= 25 q=9.0 size=    7680kB time=00:01:53.44 bitrate= 554.6kbits/s speed=0.987x    
frame= 2851 fps= 25 q=9.0 size=    7936kB time=00:01:53.96 bitrate= 570.5kbits/s speed=0.987x    
frame= 2864 fps= 25 q=8.0 size=    7936kB time=00:01:54.48 bitrate= 567.9kbits/s speed=0.987x    
frame= 2877 fps= 25 q=5.0 size=    7936kB time=00:01:55.00 bitrate= 565.3kbits/s speed=0.987x    
frame= 2890 fps= 25 q=6.0 size=    7936kB time=00:01:55.52 bitrate= 562.8kbits/s speed=0.987x    
frame= 2903 fps= 25 q=6.0 size=    7936kB time=00:01:56.04 bitrate= 560.3kbits/s speed=0.987x    
frame= 2916 fps= 25 q=6.0 size=    7936kB time=00:01:56.56 bitrate= 557.8kbits/s speed=0.987x    
frame= 2929 fps= 25 q=4.0 size=    7936kB time=00:01:57.08 bitrate= 555.3kbits/s speed=0.988x    
frame= 2942 fps= 25 q=5.0 size=    7936kB time=00:01:57.60 bitrate= 552.8kbits/s speed=0.988x    
frame= 2955 fps= 25 q=5.0 size=    7936kB time=00:01:58.12 bitrate= 550.4kbits/s speed=0.988x    
frame= 2968 fps= 25 q=5.0 size=    7936kB time=00:01:58.64 bitrate= 548.0kbits/s speed=0.988x    
frame= 2982 fps= 25 q=10.0 size=    7936kB time=00:01:59.16 bitrate= 545.6kbits/s speed=0.988x    
frame= 2995 fps= 25 q=10.0 size=    7936kB time=00:01:59.68 bitrate= 543.2kbits/s speed=0.988x    
frame= 3007 fps= 25 q=13.0 size=    8192kB time=00:02:00.20 bitrate= 558.3kbits/s speed=0.988x    
frame= 3020 fps= 25 q=15.0 size=    8192kB time=00:02:00.72 bitrate= 555.9kbits/s speed=0.988x    
frame= 3033 fps= 25 q=15.0 size=    8192kB time=00:02:01.24 bitrate= 553.5kbits/s speed=0.988x    
frame= 3046 fps= 25 q=14.0 size=    8192kB time=00:02:01.76 bitrate= 551.2kbits/s speed=0.988x    
frame= 3059 fps= 25 q=10.0 size=    8448kB time=00:02:02.28 bitrate= 566.0kbits/s speed=0.988x    
frame= 3072 fps= 25 q=12.0 size=    8448kB time=00:02:02.80 bitrate= 563.6kbits/s speed=0.988x    
frame= 3085 fps= 25 q=11.0 size=    8448kB time=00:02:03.32 bitrate= 561.2kbits/s speed=0.988x    
frame= 3099 fps= 25 q=9.0 size=    8448kB time=00:02:03.84 bitrate= 558.8kbits/s speed=0.988x    
frame= 3112 fps= 25 q=6.0 size=    8448kB time=00:02:04.36 bitrate= 556.5kbits/s speed=0.988x    
frame= 3124 fps= 25 q=7.0 size=    8448kB time=00:02:04.88 bitrate= 554.2kbits/s speed=0.988x    
frame= 3138 fps= 25 q=7.0 size=    8448kB time=00:02:05.40 bitrate= 551.9kbits/s speed=0.988x    
frame= 3150 fps= 25 q=7.0 size=    8448kB time=00:02:05.92 bitrate= 549.6kbits/s speed=0.988x    
frame= 3163 fps= 25 q=4.0 size=    8448kB time=00:02:06.44 bitrate= 547.3kbits/s speed=0.988x    
frame= 3177 fps= 25 q=5.0 size=    8704kB time=00:02:06.96 bitrate= 561.6kbits/s speed=0.988x    
frame= 3189 fps= 25 q=5.0 size=    8704kB time=00:02:07.48 bitrate= 559.3kbits/s speed=0.989x    
frame= 3202 fps= 25 q=5.0 size=    8704kB time=00:02:08.00 bitrate= 557.1kbits/s speed=0.989x    
frame= 3216 fps= 25 q=4.0 size=    8704kB time=00:02:08.52 bitrate= 554.8kbits/s speed=0.989x    
frame= 3229 fps= 25 q=10.0 size=    8704kB time=00:02:09.04 bitrate= 552.6kbits/s speed=0.989x    
frame= 3241 fps= 25 q=10.0 size=    8704kB time=00:02:09.56 bitrate= 550.4kbits/s speed=0.989x    
frame= 3255 fps= 25 q=18.0 size=    8960kB time=00:02:10.08 bitrate= 564.3kbits/s speed=0.989x    
frame= 3267 fps= 25 q=17.0 size=    8960kB time=00:02:10.60 bitrate= 562.0kbits/s speed=0.989x    
frame= 3280 fps= 25 q=16.0 size=    8960kB time=00:02:11.12 bitrate= 559.8kbits/s speed=0.989x    
frame= 3294 fps= 25 q=11.0 size=    8960kB time=00:02:11.64 bitrate= 557.6kbits/s speed=0.989x    
frame= 3307 fps= 25 q=13.0 size=    8960kB time=00:02:12.16 bitrate= 555.4kbits/s speed=0.989x    
frame= 3320 fps= 25 q=13.0 size=    8960kB time=00:02:12.68 bitrate= 553.2kbits/s speed=0.989x    
frame= 3333 fps= 25 q=11.0 size=    9216kB time=00:02:13.20 bitrate= 566.8kbits/s speed=0.989x    
frame= 3345 fps= 25 q=6.0 size=    9216kB time=00:02:13.72 bitrate= 564.6kbits/s speed=0.989x    
frame= 3358 fps= 25 q=8.0 size=    9216kB time=00:02:14.24 bitrate= 562.4kbits/s speed=0.989x    
frame= 3371 fps= 25 q=8.0 size=    9216kB time=00:02:14.76 bitrate= 560.2kbits/s speed=0.989x    
frame= 3385 fps= 25 q=7.0 size=    9216kB time=00:02:15.28 bitrate= 558.1kbits/s speed=0.989x    
frame= 3397 fps= 25 q=5.0 size=    9216kB time=00:02:15.80 bitrate= 555.9kbits/s speed=0.989x    
frame= 3411 fps= 25 q=5.0 size=    9216kB time=00:02:16.32 bitrate= 553.8kbits/s speed=0.989x    
frame= 3424 fps= 25 q=5.0 size=    9216kB time=00:02:16.84 bitrate= 551.7kbits/s speed=0.989x    
frame= 3436 fps= 25 q=5.0 size=    9216kB time=00:02:17.36 bitrate= 549.6kbits/s speed=0.989x    
frame= 3449 fps= 25 q=4.0 size=    9216kB time=00:02:17.88 bitrate= 547.6kbits/s speed=0.989x    
frame= 3462 fps= 25 q=5.0 size=    9216kB time=00:02:18.40 bitrate= 545.5kbits/s speed=0.989x    
frame= 3476 fps= 25 q=10.0 size=    9216kB time=00:02:18.92 bitrate= 543.5kbits/s speed=0.989x    
frame= 3488 fps= 25 q=10.0 size=    9216kB time=00:02:19.44 bitrate= 541.4kbits/s speed=0.99x    
frame= 3501 fps= 25 q=15.0 size=    9216kB time=00:02:19.96 bitrate= 539.4kbits/s speed=0.99x    
frame= 3514 fps= 25 q=17.0 size=    9472kB time=00:02:20.48 bitrate= 552.4kbits/s speed=0.99x    
frame= 3528 fps= 25 q=12.0 size=    9472kB time=00:02:21.00 bitrate= 550.3kbits/s speed=0.99x    
frame= 3540 fps= 25 q=14.0 size=    9472kB time=00:02:21.52 bitrate= 548.3kbits/s speed=0.99x    
frame= 3554 fps= 25 q=14.0 size=    9728kB time=00:02:22.04 bitrate= 561.1kbits/s speed=0.99x    
frame= 3566 fps= 25 q=13.0 size=    9728kB time=00:02:22.56 bitrate= 559.0kbits/s speed=0.99x    
frame= 3579 fps= 25 q=10.0 size=    9728kB time=00:02:23.08 bitrate= 557.0kbits/s speed=0.99x    
frame= 3593 fps= 25 q=9.0 size=    9728kB time=00:02:23.60 bitrate= 555.0kbits/s speed=0.99x    
frame= 3605 fps= 25 q=8.0 size=    9728kB time=00:02:24.12 bitrate= 553.0kbits/s speed=0.99x    
frame= 3618 fps= 25 q=8.0 size=    9728kB time=00:02:24.64 bitrate= 551.0kbits/s speed=0.99x    
frame= 3631 fps= 25 q=5.0 size=    9984kB time=00:02:25.16 bitrate= 563.4kbits/s speed=0.99x    
frame= 3645 fps= 25 q=6.0 size=    9984kB time=00:02:25.68 bitrate= 561.4kbits/s speed=0.99x    
frame= 3657 fps= 25 q=6.0 size=    9984kB time=00:02:26.20 bitrate= 559.4kbits/s speed=0.99x    
frame= 3670 fps= 25 q=6.0 size=    9984kB time=00:02:26.72 bitrate= 557.5kbits/s speed=0.99x    
frame= 3683 fps= 25 q=4.0 size=    9984kB time=00:02:27.24 bitrate= 555.5kbits/s speed=0.99x    
frame= 3697 fps= 25 q=5.0 size=    9984kB time=00:02:27.76 bitrate= 553.5kbits/s speed=0.99x    
frame= 3709 fps= 25 q=5.0 size=    9984kB time=00:02:28.28 bitrate= 551.6kbits/s speed=0.99x    
frame= 3723 fps= 25 q=9.0 size=    9984kB time=00:02:28.80 bitrate= 549.7kbits/s speed=0.99x    
frame= 3735 fps= 25 q=10.0 size=    9984kB time=00:02:29.32 bitrate= 547.7kbits/s speed=0.99x    
frame= 3748 fps= 25 q=21.0 size=    9984kB time=00:02:29.84 bitrate= 545.8kbits/s speed=0.99x    
frame= 3761 fps= 25 q=12.0 size=   10240kB time=00:02:30.36 bitrate= 557.9kbits/s speed=0.99x    
frame= 3774 fps= 25 q=15.0 size=   10240kB time=00:02:30.88 bitrate= 556.0kbits/s speed=0.99x    
frame= 3788 fps= 25 q=16.0 size=   10240kB time=00:02:31.40 bitrate= 554.1kbits/s speed=0.99x    
frame= 3800 fps= 25 q=14.0 size=   10240kB time=00:02:31.92 bitrate= 552.2kbits/s speed=0.99x    
frame= 3813 fps= 25 q=10.0 size=   10240kB time=00:02:32.44 bitrate= 550.3kbits/s speed=0.99x    
frame= 3827 fps= 25 q=11.0 size=   10496kB time=00:02:32.96 bitrate= 562.1kbits/s speed=0.99x    
frame= 3840 fps= 25 q=10.0 size=   10496kB time=00:02:33.48 bitrate= 560.2kbits/s speed=0.99x    
frame= 3852 fps= 25 q=9.0 size=   10496kB time=00:02:34.00 bitrate= 558.3kbits/s speed=0.99x    
frame= 3865 fps= 25 q=6.0 size=   10496kB time=00:02:34.52 bitrate= 556.5kbits/s speed=0.991x    
frame= 3879 fps= 25 q=7.0 size=   10496kB time=00:02:35.04 bitrate= 554.6kbits/s speed=0.991x    
frame= 3892 fps= 25 q=7.0 size=   10496kB time=00:02:35.56 bitrate= 552.7kbits/s speed=0.991x    
frame= 3904 fps= 25 q=6.0 size=   10496kB time=00:02:36.08 bitrate= 550.9kbits/s speed=0.991x    
frame= 3918 fps= 25 q=4.0 size=   10496kB time=00:02:36.60 bitrate= 549.1kbits/s speed=0.991x    
frame= 3931 fps= 25 q=5.0 size=   10496kB time=00:02:37.12 bitrate= 547.2kbits/s speed=0.991x    
frame= 3943 fps= 25 q=5.0 size=   10496kB time=00:02:37.64 bitrate= 545.4kbits/s speed=0.991x    
frame= 3956 fps= 25 q=5.0 size=   10496kB time=00:02:38.16 bitrate= 543.6kbits/s speed=0.991x    
frame= 3969 fps= 25 q=10.0 size=   10496kB time=00:02:38.68 bitrate= 541.9kbits/s speed=0.991x    
frame= 3982 fps= 25 q=10.0 size=   10496kB time=00:02:39.20 bitrate= 540.1kbits/s speed=0.991x    
frame= 3996 fps= 25 q=10.0 size=   10752kB time=00:02:39.72 bitrate= 551.5kbits/s speed=0.991x    
frame= 4008 fps= 25 q=17.0 size=   10752kB time=00:02:40.24 bitrate= 549.7kbits/s speed=0.991x    
frame= 4021 fps= 25 q=16.0 size=   10752kB time=00:02:40.76 bitrate= 547.9kbits/s speed=0.991x    
frame= 4035 fps= 25 q=15.0 size=   11008kB time=00:02:41.28 bitrate= 559.1kbits/s speed=0.991x    
frame= 4047 fps= 25 q=11.0 size=   11008kB time=00:02:41.80 bitrate= 557.3kbits/s speed=0.991x    
frame= 4061 fps= 25 q=12.0 size=   11008kB time=00:02:42.32 bitrate= 555.6kbits/s speed=0.991x    
frame= 4073 fps= 25 q=12.0 size=   11008kB time=00:02:42.84 bitrate= 553.8kbits/s speed=0.991x    
frame= 4086 fps= 25 q=11.0 size=   11008kB time=00:02:43.36 bitrate= 552.0kbits/s speed=0.991x    
frame= 4099 fps= 25 q=6.0 size=   11264kB time=00:02:43.88 bitrate= 563.1kbits/s speed=0.991x    
frame= 4113 fps= 25 q=7.0 size=   11264kB time=00:02:44.40 bitrate= 561.3kbits/s speed=0.991x    
frame= 4125 fps= 25 q=7.0 size=   11264kB time=00:02:44.92 bitrate= 559.5kbits/s speed=0.991x    
frame= 4139 fps= 25 q=7.0 size=   11264kB time=00:02:45.44 bitrate= 557.8kbits/s speed=0.991x    
frame= 4151 fps= 25 q=4.0 size=   11264kB time=00:02:45.96 bitrate= 556.0kbits/s speed=0.991x    
frame= 4165 fps= 25 q=5.0 size=   11264kB time=00:02:46.48 bitrate= 554.3kbits/s speed=0.991x    
frame= 4178 fps= 25 q=6.0 size=   11264kB time=00:02:47.00 bitrate= 552.5kbits/s speed=0.991x    
frame= 4190 fps= 25 q=5.0 size=   11264kB time=00:02:47.52 bitrate= 550.8kbits/s speed=0.991x    
frame= 4203 fps= 25 q=4.0 size=   11264kB time=00:02:48.04 bitrate= 549.1kbits/s speed=0.991x    
frame= 4216 fps= 25 q=5.0 size=   11264kB time=00:02:48.56 bitrate= 547.4kbits/s speed=0.991x    
frame= 4229 fps= 25 q=10.0 size=   11264kB time=00:02:49.08 bitrate= 545.7kbits/s speed=0.991x    
frame= 4243 fps= 25 q=10.0 size=   11264kB time=00:02:49.60 bitrate= 544.1kbits/s speed=0.991x    
frame= 4256 fps= 25 q=19.0 size=   11520kB time=00:02:50.12 bitrate= 554.7kbits/s speed=0.991x    
frame= 4268 fps= 25 q=17.0 size=   11520kB time=00:02:50.64 bitrate= 553.0kbits/s speed=0.991x    
frame= 4281 fps= 25 q=11.0 size=   11520kB time=00:02:51.16 bitrate= 551.4kbits/s speed=0.991x    
frame= 4294 fps= 25 q=13.0 size=   11520kB time=00:02:51.68 bitrate= 549.7kbits/s speed=0.991x    
frame= 4307 fps= 25 q=14.0 size=   11776kB time=00:02:52.20 bitrate= 560.2kbits/s speed=0.991x    
frame= 4320 fps= 25 q=13.0 size=   11776kB time=00:02:52.72 bitrate= 558.5kbits/s speed=0.992x    
frame= 4333 fps= 25 q=10.0 size=   11776kB time=00:02:53.24 bitrate= 556.9kbits/s speed=0.992x    
frame= 4346 fps= 25 q=8.0 size=   11776kB time=00:02:53.76 bitrate= 555.2kbits/s speed=0.992x    
frame= 4360 fps= 25 q=8.0 size=   11776kB time=00:02:54.28 bitrate= 553.5kbits/s speed=0.992x    
frame= 4373 fps= 25 q=8.0 size=   11776kB time=00:02:54.80 bitrate= 551.9kbits/s speed=0.992x    
frame= 4385 fps= 25 q=5.0 size=   11776kB time=00:02:55.32 bitrate= 550.2kbits/s speed=0.992x    
frame= 4399 fps= 25 q=6.0 size=   12032kB time=00:02:55.84 bitrate= 560.5kbits/s speed=0.992x    
frame= 4411 fps= 25 q=6.0 size=   12032kB time=00:02:56.36 bitrate= 558.9kbits/s speed=0.992x    
frame= 4424 fps= 25 q=6.0 size=   12032kB time=00:02:56.88 bitrate= 557.3kbits/s speed=0.992x    
frame= 4437 fps= 25 q=4.0 size=   12032kB time=00:02:57.40 bitrate= 555.6kbits/s speed=0.992x    
frame= 4450 fps= 25 q=5.0 size=   12032kB time=00:02:57.92 bitrate= 554.0kbits/s speed=0.992x    
frame= 4464 fps= 25 q=5.0 size=   12032kB time=00:02:58.44 bitrate= 552.4kbits/s speed=0.992x    
frame= 4477 fps= 25 q=10.0 size=   12032kB time=00:02:58.96 bitrate= 550.8kbits/s speed=0.992x    
frame= 4490 fps= 25 q=10.0 size=   12032kB time=00:02:59.48 bitrate= 549.2kbits/s speed=0.992x    
frame= 4502 fps= 25 q=18.0 size=   12288kB time=00:03:00.00 bitrate= 559.2kbits/s speed=0.992x    
frame= 4515 fps= 25 q=12.0 size=   12288kB time=00:03:00.52 bitrate= 557.6kbits/s speed=0.992x    
frame= 4528 fps= 25 q=14.0 size=   12288kB time=00:03:01.04 bitrate= 556.0kbits/s speed=0.992x    
frame= 4541 fps= 25 q=15.0 size=   12288kB time=00:03:01.56 bitrate= 554.4kbits/s speed=0.992x    
frame= 4554 fps= 25 q=14.0 size=   12288kB time=00:03:02.08 bitrate= 552.9kbits/s speed=0.992x    
frame= 4567 fps= 25 q=10.0 size=   12288kB time=00:03:02.60 bitrate= 551.3kbits/s speed=0.992x    
frame= 4580 fps= 25 q=11.0 size=   12544kB time=00:03:03.12 bitrate= 561.2kbits/s speed=0.992x    
frame= 4593 fps= 25 q=10.0 size=   12544kB time=00:03:03.64 bitrate= 559.6kbits/s speed=0.992x    
frame= 4607 fps= 25 q=8.0 size=   12544kB time=00:03:04.16 bitrate= 558.0kbits/s speed=0.992x    
frame= 4619 fps= 25 q=6.0 size=   12544kB time=00:03:04.68 bitrate= 556.4kbits/s speed=0.992x    
frame= 4632 fps= 25 q=6.0 size=   12544kB time=00:03:05.20 bitrate= 554.9kbits/s speed=0.992x    
frame= 4646 fps= 25 q=7.0 size=   12544kB time=00:03:05.72 bitrate= 553.3kbits/s speed=0.992x    
frame= 4659 fps= 25 q=6.0 size=   12544kB time=00:03:06.24 bitrate= 551.8kbits/s speed=0.992x    
frame= 4671 fps= 25 q=4.0 size=   12544kB time=00:03:06.76 bitrate= 550.2kbits/s speed=0.992x    
frame= 4684 fps= 25 q=5.0 size=   12544kB time=00:03:07.28 bitrate= 548.7kbits/s speed=0.992x    
frame= 4698 fps= 25 q=5.0 size=   12544kB time=00:03:07.80 bitrate= 547.2kbits/s speed=0.992x    
frame= 4711 fps= 25 q=5.0 size=   12544kB time=00:03:08.32 bitrate= 545.7kbits/s speed=0.992x    
frame= 4723 fps= 25 q=10.0 size=   12544kB time=00:03:08.84 bitrate= 544.2kbits/s speed=0.992x    
frame= 4736 fps= 25 q=10.0 size=   12544kB time=00:03:09.36 bitrate= 542.7kbits/s speed=0.992x    
frame= 4749 fps= 25 q=15.0 size=   12544kB time=00:03:09.88 bitrate= 541.2kbits/s speed=0.992x    
frame= 4762 fps= 25 q=16.0 size=   12800kB time=00:03:10.40 bitrate= 550.7kbits/s speed=0.992x    
frame= 4776 fps= 25 q=16.0 size=   12800kB time=00:03:10.92 bitrate= 549.2kbits/s speed=0.992x    
frame= 4788 fps= 25 q=15.0 size=   12800kB time=00:03:11.44 bitrate= 547.7kbits/s speed=0.992x    
frame= 4801 fps= 25 q=12.0 size=   13056kB time=00:03:11.96 bitrate= 557.2kbits/s speed=0.992x    
frame= 4815 fps= 25 q=12.0 size=   13056kB time=00:03:12.48 bitrate= 555.7kbits/s speed=0.992x    
frame= 4827 fps= 25 q=12.0 size=   13056kB time=00:03:13.00 bitrate= 554.2kbits/s speed=0.992x    
frame= 4841 fps= 25 q=10.0 size=   13056kB time=00:03:13.52 bitrate= 552.7kbits/s speed=0.992x    
frame= 4853 fps= 25 q=6.0 size=   13056kB time=00:03:14.04 bitrate= 551.2kbits/s speed=0.992x    
frame= 4866 fps= 25 q=7.0 size=   13312kB time=00:03:14.56 bitrate= 560.5kbits/s speed=0.992x    
frame= 4879 fps= 25 q=7.0 size=   13312kB time=00:03:15.08 bitrate= 559.0kbits/s speed=0.992x    
