[x11grab @ 0x559ff6097000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787837446.106151, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x559ff609fcc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x559ff609fcc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x559ff609fcc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1800 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1900 vbv_bufsize=3800 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1800 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1900000/0/1800000 buffer size: 3800000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=3.2 q=34.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0512x    
frame=   17 fps=8.2 q=30.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.288x    
frame=   30 fps= 12 q=25.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=24.0 size=     256kB time=00:00:01.64 bitrate=1279.0kbits/s speed=0.525x    
frame=   56 fps= 15 q=23.0 size=     256kB time=00:00:02.16 bitrate= 971.1kbits/s speed=0.593x    
frame=   70 fps= 17 q=22.0 size=     256kB time=00:00:02.68 bitrate= 782.7kbits/s speed=0.644x    
frame=   82 fps= 18 q=22.0 size=     512kB time=00:00:03.20 bitrate=1310.8kbits/s speed=0.684x    
frame=   95 fps= 18 q=22.0 size=     512kB time=00:00:03.72 bitrate=1127.6kbits/s speed=0.715x    
frame=  108 fps= 19 q=21.0 size=     768kB time=00:00:04.24 bitrate=1483.9kbits/s speed=0.74x    
frame=  121 fps= 19 q=20.0 size=     768kB time=00:00:04.76 bitrate=1321.8kbits/s speed=0.763x    
frame=  134 fps= 20 q=20.0 size=     768kB time=00:00:05.28 bitrate=1191.6kbits/s speed=0.781x    
frame=  147 fps= 20 q=18.0 size=     768kB time=00:00:05.80 bitrate=1084.8kbits/s speed=0.797x    
frame=  161 fps= 21 q=18.0 size=    1024kB time=00:00:06.32 bitrate=1327.4kbits/s speed=0.81x    
frame=  174 fps= 21 q=19.0 size=    1024kB time=00:00:06.84 bitrate=1226.5kbits/s speed=0.822x    
frame=  186 fps= 21 q=18.0 size=    1280kB time=00:00:07.36 bitrate=1424.7kbits/s speed=0.832x    
frame=  200 fps= 21 q=17.0 size=    1280kB time=00:00:07.88 bitrate=1330.7kbits/s speed=0.842x    
frame=  212 fps= 21 q=17.0 size=    1280kB time=00:00:08.40 bitrate=1248.4kbits/s speed=0.85x    
frame=  225 fps= 22 q=17.0 size=    1536kB time=00:00:08.92 bitrate=1410.7kbits/s speed=0.858x    
frame= 2357 fps= 25 q=19.0 size=   19968kB time=00:01:34.20 bitrate=1736.5kbits/s speed=0.985x    
frame= 2371 fps= 25 q=19.0 size=   19968kB time=00:01:34.72 bitrate=1727.0kbits/s speed=0.985x    
frame= 2384 fps= 25 q=19.0 size=   20224kB time=00:01:35.24 bitrate=1739.6kbits/s speed=0.985x    
frame= 2396 fps= 25 q=18.0 size=   20224kB time=00:01:35.76 bitrate=1730.1kbits/s speed=0.985x    
frame= 2410 fps= 25 q=18.0 size=   20224kB time=00:01:36.28 bitrate=1720.8kbits/s speed=0.985x    
frame= 2422 fps= 25 q=19.0 size=   20480kB time=00:01:36.80 bitrate=1733.2kbits/s speed=0.985x    
frame= 2436 fps= 25 q=19.0 size=   20480kB time=00:01:37.32 bitrate=1723.9kbits/s speed=0.985x    
frame= 2448 fps= 25 q=19.0 size=   20736kB time=00:01:37.84 bitrate=1736.2kbits/s speed=0.985x    
frame= 2462 fps= 25 q=18.0 size=   20736kB time=00:01:38.36 bitrate=1727.0kbits/s speed=0.985x    
frame= 2474 fps= 25 q=19.0 size=   20736kB time=00:01:38.88 bitrate=1717.9kbits/s speed=0.985x    
frame= 2487 fps= 25 q=19.0 size=   20992kB time=00:01:39.40 bitrate=1730.0kbits/s speed=0.985x    
frame= 2501 fps= 25 q=21.0 size=   20992kB time=00:01:39.92 bitrate=1721.0kbits/s speed=0.985x    
frame= 2513 fps= 25 q=20.0 size=   21504kB time=00:01:40.44 bitrate=1753.9kbits/s speed=0.985x    
frame= 2526 fps= 25 q=19.0 size=   21504kB time=00:01:40.96 bitrate=1744.9kbits/s speed=0.986x    
frame= 2539 fps= 25 q=21.0 size=   21504kB time=00:01:41.48 bitrate=1735.9kbits/s speed=0.986x    
frame= 2552 fps= 25 q=19.0 size=   21760kB time=00:01:42.00 bitrate=1747.6kbits/s speed=0.986x    
frame= 2566 fps= 25 q=21.0 size=   21760kB time=00:01:42.52 bitrate=1738.8kbits/s speed=0.986x    
frame= 2579 fps= 25 q=21.0 size=   22016kB time=00:01:43.04 bitrate=1750.3kbits/s speed=0.986x    
frame= 2591 fps= 25 q=20.0 size=   22016kB time=00:01:43.56 bitrate=1741.6kbits/s speed=0.986x    
frame= 2605 fps= 25 q=19.0 size=   22016kB time=00:01:44.08 bitrate=1732.9kbits/s speed=0.986x    
frame= 2617 fps= 25 q=21.0 size=   22272kB time=00:01:44.60 bitrate=1744.3kbits/s speed=0.986x    
frame= 2631 fps= 25 q=19.0 size=   22272kB time=00:01:45.12 bitrate=1735.7kbits/s speed=0.986x    
frame= 2644 fps= 25 q=20.0 size=   22528kB time=00:01:45.64 bitrate=1747.0kbits/s speed=0.986x    
frame= 2657 fps= 25 q=20.0 size=   22528kB time=00:01:46.16 bitrate=1738.4kbits/s speed=0.986x    
frame= 2669 fps= 25 q=21.0 size=   22784kB time=00:01:46.68 bitrate=1749.6kbits/s speed=0.986x    
frame= 2683 fps= 25 q=21.0 size=   22784kB time=00:01:47.20 bitrate=1741.1kbits/s speed=0.986x    
frame= 2695 fps= 25 q=19.0 size=   23040kB time=00:01:47.72 bitrate=1752.2kbits/s speed=0.986x    
frame= 2709 fps= 25 q=20.0 size=   23040kB time=00:01:48.24 bitrate=1743.8kbits/s speed=0.986x    
frame= 2721 fps= 25 q=20.0 size=   23296kB time=00:01:48.76 bitrate=1754.7kbits/s speed=0.987x    
frame= 2735 fps= 25 q=21.0 size=   23296kB time=00:01:49.28 bitrate=1746.4kbits/s speed=0.987x    
frame= 2747 fps= 25 q=20.0 size=   23296kB time=00:01:49.80 bitrate=1738.1kbits/s speed=0.987x    
frame= 2761 fps= 25 q=21.0 size=   23808kB time=00:01:50.32 bitrate=1767.9kbits/s speed=0.987x    
frame= 2774 fps= 25 q=22.0 size=   23808kB time=00:01:50.84 bitrate=1759.6kbits/s speed=0.987x    
frame= 2787 fps= 25 q=21.0 size=   23808kB time=00:01:51.36 bitrate=1751.4kbits/s speed=0.987x    
frame= 2800 fps= 25 q=22.0 size=   24064kB time=00:01:51.88 bitrate=1762.0kbits/s speed=0.987x    
frame= 2813 fps= 25 q=21.0 size=   24064kB time=00:01:52.40 bitrate=1753.8kbits/s speed=0.987x    
frame= 2826 fps= 25 q=22.0 size=   24320kB time=00:01:52.92 bitrate=1764.3kbits/s speed=0.987x    
frame= 2838 fps= 25 q=22.0 size=   24320kB time=00:01:53.44 bitrate=1756.3kbits/s speed=0.987x    
frame= 2851 fps= 25 q=22.0 size=   24320kB time=00:01:53.96 bitrate=1748.2kbits/s speed=0.987x    
frame= 2864 fps= 25 q=23.0 size=   24576kB time=00:01:54.48 bitrate=1758.6kbits/s speed=0.987x    
frame= 2878 fps= 25 q=23.0 size=   24576kB time=00:01:55.00 bitrate=1750.7kbits/s speed=0.987x    
frame= 2891 fps= 25 q=27.0 size=   24832kB time=00:01:55.52 bitrate=1760.9kbits/s speed=0.987x    
frame= 2904 fps= 25 q=26.0 size=   24832kB time=00:01:56.04 bitrate=1753.1kbits/s speed=0.987x    
frame= 2916 fps= 25 q=27.0 size=   25088kB time=00:01:56.56 bitrate=1763.2kbits/s speed=0.987x    
frame= 2930 fps= 25 q=27.0 size=   25344kB time=00:01:57.08 bitrate=1773.3kbits/s speed=0.988x    
frame= 2943 fps= 25 q=26.0 size=   25344kB time=00:01:57.60 bitrate=1765.5kbits/s speed=0.988x    
frame= 2955 fps= 25 q=25.0 size=   25600kB time=00:01:58.12 bitrate=1775.4kbits/s speed=0.988x    
frame= 2968 fps= 25 q=25.0 size=   25600kB time=00:01:58.64 bitrate=1767.7kbits/s speed=0.988x    
frame= 2981 fps= 25 q=24.0 size=   25600kB time=00:01:59.16 bitrate=1759.9kbits/s speed=0.988x    
frame= 2994 fps= 25 q=23.0 size=   25600kB time=00:01:59.68 bitrate=1752.3kbits/s speed=0.988x    
frame= 3007 fps= 25 q=24.0 size=   25856kB time=00:02:00.20 bitrate=1762.2kbits/s speed=0.988x    
frame= 3021 fps= 25 q=23.0 size=   26112kB time=00:02:00.72 bitrate=1772.0kbits/s speed=0.988x    
frame= 3034 fps= 25 q=23.0 size=   26112kB time=00:02:01.24 bitrate=1764.4kbits/s speed=0.988x    
frame= 3047 fps= 25 q=23.0 size=   26112kB time=00:02:01.76 bitrate=1756.8kbits/s speed=0.988x    
frame= 3060 fps= 25 q=23.0 size=   26368kB time=00:02:02.28 bitrate=1766.5kbits/s speed=0.988x    
frame= 3073 fps= 25 q=23.0 size=   26368kB time=00:02:02.80 bitrate=1759.0kbits/s speed=0.988x    
frame= 3086 fps= 25 q=22.0 size=   26368kB time=00:02:03.32 bitrate=1751.6kbits/s speed=0.988x    
frame= 3098 fps= 25 q=22.0 size=   26624kB time=00:02:03.84 bitrate=1761.2kbits/s speed=0.988x    
frame= 3112 fps= 25 q=22.0 size=   26624kB time=00:02:04.36 bitrate=1753.8kbits/s speed=0.988x    
frame= 3125 fps= 25 q=22.0 size=   26624kB time=00:02:04.88 bitrate=1746.5kbits/s speed=0.988x    
frame= 3137 fps= 25 q=22.0 size=   26880kB time=00:02:05.40 bitrate=1756.0kbits/s speed=0.988x    
frame= 3150 fps= 25 q=22.0 size=   26880kB time=00:02:05.92 bitrate=1748.7kbits/s speed=0.988x    
frame= 3163 fps= 25 q=23.0 size=   27136kB time=00:02:06.44 bitrate=1758.1kbits/s speed=0.988x    
frame= 3176 fps= 25 q=22.0 size=   27136kB time=00:02:06.96 bitrate=1750.9kbits/s speed=0.988x    
frame= 3190 fps= 25 q=22.0 size=   27136kB time=00:02:07.48 bitrate=1743.8kbits/s speed=0.988x    
frame= 3203 fps= 25 q=22.0 size=   27392kB time=00:02:08.00 bitrate=1753.1kbits/s speed=0.989x    
frame= 3215 fps= 25 q=21.0 size=   27392kB time=00:02:08.52 bitrate=1746.0kbits/s speed=0.989x    
frame= 3229 fps= 25 q=22.0 size=   27648kB time=00:02:09.04 bitrate=1755.2kbits/s speed=0.989x    
frame= 3241 fps= 25 q=21.0 size=   27648kB time=00:02:09.56 bitrate=1748.2kbits/s speed=0.989x    
frame= 3254 fps= 25 q=22.0 size=   27904kB time=00:02:10.08 bitrate=1757.3kbits/s speed=0.989x    
frame= 3268 fps= 25 q=23.0 size=   28160kB time=00:02:10.60 bitrate=1766.4kbits/s speed=0.989x    
frame= 3280 fps= 25 q=22.0 size=   28160kB time=00:02:11.12 bitrate=1759.4kbits/s speed=0.989x    
frame= 3293 fps= 25 q=23.0 size=   28160kB time=00:02:11.64 bitrate=1752.4kbits/s speed=0.989x    
frame= 3307 fps= 25 q=22.0 size=   28416kB time=00:02:12.16 bitrate=1761.4kbits/s speed=0.989x    
frame= 3320 fps= 25 q=22.0 size=   28416kB time=00:02:12.68 bitrate=1754.5kbits/s speed=0.989x    
frame= 3333 fps= 25 q=23.0 size=   28416kB time=00:02:13.20 bitrate=1747.6kbits/s speed=0.989x    
frame= 3346 fps= 25 q=21.0 size=   28672kB time=00:02:13.72 bitrate=1756.5kbits/s speed=0.989x    
frame= 3358 fps= 25 q=22.0 size=   28672kB time=00:02:14.24 bitrate=1749.7kbits/s speed=0.989x    
frame= 3371 fps= 25 q=23.0 size=   28928kB time=00:02:14.76 bitrate=1758.5kbits/s speed=0.989x    
frame= 3385 fps= 25 q=25.0 size=   28928kB time=00:02:15.28 bitrate=1751.8kbits/s speed=0.989x    
frame= 3398 fps= 25 q=25.0 size=   29184kB time=00:02:15.80 bitrate=1760.5kbits/s speed=0.989x    
frame= 3411 fps= 25 q=26.0 size=   29440kB time=00:02:16.32 bitrate=1769.2kbits/s speed=0.989x    
frame= 3424 fps= 25 q=27.0 size=   29440kB time=00:02:16.84 bitrate=1762.4kbits/s speed=0.989x    
frame= 3437 fps= 25 q=25.0 size=   29696kB time=00:02:17.36 bitrate=1771.0kbits/s speed=0.989x    
frame= 3449 fps= 25 q=25.0 size=   29696kB time=00:02:17.88 bitrate=1764.4kbits/s speed=0.989x    
frame= 3463 fps= 25 q=24.0 size=   29696kB time=00:02:18.40 bitrate=1757.7kbits/s speed=0.989x    
frame= 3476 fps= 25 q=23.0 size=   29952kB time=00:02:18.92 bitrate=1766.2kbits/s speed=0.989x    
frame= 3489 fps= 25 q=23.0 size=   29952kB time=00:02:19.44 bitrate=1759.7kbits/s speed=0.989x    
frame= 3502 fps= 25 q=23.0 size=   30208kB time=00:02:19.96 bitrate=1768.1kbits/s speed=0.99x    
frame= 3515 fps= 25 q=23.0 size=   30208kB time=00:02:20.48 bitrate=1761.6kbits/s speed=0.99x    
frame= 3527 fps= 25 q=23.0 size=   30208kB time=00:02:21.00 bitrate=1755.1kbits/s speed=0.99x    
frame= 3541 fps= 25 q=23.0 size=   30464kB time=00:02:21.52 bitrate=1763.4kbits/s speed=0.99x    
frame= 3554 fps= 25 q=22.0 size=   30464kB time=00:02:22.04 bitrate=1757.0kbits/s speed=0.99x    
frame= 3567 fps= 25 q=22.0 size=   30720kB time=00:02:22.56 bitrate=1765.3kbits/s speed=0.99x    
frame= 3579 fps= 25 q=22.0 size=   30720kB time=00:02:23.08 bitrate=1758.9kbits/s speed=0.99x    
frame= 3592 fps= 25 q=22.0 size=   30720kB time=00:02:23.60 bitrate=1752.5kbits/s speed=0.99x    
frame= 3606 fps= 25 q=22.0 size=   30976kB time=00:02:24.12 bitrate=1760.7kbits/s speed=0.99x    
frame= 3619 fps= 25 q=22.0 size=   30976kB time=00:02:24.64 bitrate=1754.4kbits/s speed=0.99x    
frame= 3631 fps= 25 q=22.0 size=   30976kB time=00:02:25.16 bitrate=1748.1kbits/s speed=0.99x    
frame= 3644 fps= 25 q=22.0 size=   31232kB time=00:02:25.68 bitrate=1756.3kbits/s speed=0.99x    
frame= 3657 fps= 25 q=22.0 size=   31232kB time=00:02:26.20 bitrate=1750.0kbits/s speed=0.99x    
frame= 3671 fps= 25 q=23.0 size=   31488kB time=00:02:26.72 bitrate=1758.1kbits/s speed=0.99x    
frame= 3683 fps= 25 q=22.0 size=   31488kB time=00:02:27.24 bitrate=1751.9kbits/s speed=0.99x    
frame= 3696 fps= 25 q=21.0 size=   31488kB time=00:02:27.76 bitrate=1745.7kbits/s speed=0.99x    
frame= 3709 fps= 25 q=22.0 size=   31744kB time=00:02:28.28 bitrate=1753.8kbits/s speed=0.99x    
frame= 3723 fps= 25 q=21.0 size=   31744kB time=00:02:28.80 bitrate=1747.6kbits/s speed=0.99x    
frame= 3735 fps= 25 q=22.0 size=   32000kB time=00:02:29.32 bitrate=1755.6kbits/s speed=0.99x    
frame= 3748 fps= 25 q=19.0 size=   32000kB time=00:02:29.84 bitrate=1749.5kbits/s speed=0.99x    
frame= 3762 fps= 25 q=22.0 size=   32256kB time=00:02:30.36 bitrate=1757.4kbits/s speed=0.99x    
frame= 3774 fps= 25 q=23.0 size=   32512kB time=00:02:30.88 bitrate=1765.2kbits/s speed=0.99x    
frame= 3787 fps= 25 q=23.0 size=   32512kB time=00:02:31.40 bitrate=1759.2kbits/s speed=0.99x    
frame= 3801 fps= 25 q=22.0 size=   32512kB time=00:02:31.92 bitrate=1753.2kbits/s speed=0.99x    
frame= 3813 fps= 25 q=23.0 size=   32768kB time=00:02:32.44 bitrate=1760.9kbits/s speed=0.99x    
frame= 3827 fps= 25 q=22.0 size=   32768kB time=00:02:32.96 bitrate=1754.9kbits/s speed=0.99x    
frame= 3840 fps= 25 q=22.0 size=   33024kB time=00:02:33.48 bitrate=1762.7kbits/s speed=0.99x    
frame= 3853 fps= 25 q=22.0 size=   33024kB time=00:02:34.00 bitrate=1756.7kbits/s speed=0.99x    
frame= 3866 fps= 25 q=24.0 size=   33280kB time=00:02:34.52 bitrate=1764.4kbits/s speed=0.991x    
frame= 3878 fps= 25 q=27.0 size=   33280kB time=00:02:35.04 bitrate=1758.5kbits/s speed=0.991x    
frame= 3892 fps= 25 q=27.0 size=   33536kB time=00:02:35.56 bitrate=1766.1kbits/s speed=0.991x    
frame= 3904 fps= 25 q=26.0 size=   33536kB time=00:02:36.08 bitrate=1760.2kbits/s speed=0.991x    
frame= 3918 fps= 25 q=24.0 size=   33792kB time=00:02:36.60 bitrate=1767.7kbits/s speed=0.991x    
frame= 3930 fps= 25 q=24.0 size=   33792kB time=00:02:37.12 bitrate=1761.9kbits/s speed=0.991x    
frame= 3943 fps= 25 q=24.0 size=   34048kB time=00:02:37.64 bitrate=1769.4kbits/s speed=0.991x    
frame= 3956 fps= 25 q=23.0 size=   34048kB time=00:02:38.16 bitrate=1763.5kbits/s speed=0.991x    
frame= 3969 fps= 25 q=23.0 size=   34048kB time=00:02:38.68 bitrate=1757.8kbits/s speed=0.991x    
frame= 3983 fps= 25 q=23.0 size=   34048kB time=00:02:39.20 bitrate=1752.0kbits/s speed=0.991x    
frame= 3996 fps= 25 q=22.0 size=   34304kB time=00:02:39.72 bitrate=1759.4kbits/s speed=0.991x    
frame= 4008 fps= 25 q=23.0 size=   34560kB time=00:02:40.24 bitrate=1766.8kbits/s speed=0.991x    
frame= 4021 fps= 25 q=23.0 size=   34560kB time=00:02:40.76 bitrate=1761.1kbits/s speed=0.991x    
frame= 4035 fps= 25 q=22.0 size=   34560kB time=00:02:41.28 bitrate=1755.4kbits/s speed=0.991x    
frame= 4047 fps= 25 q=22.0 size=   34816kB time=00:02:41.80 bitrate=1762.8kbits/s speed=0.991x    
frame= 4060 fps= 25 q=22.0 size=   34816kB time=00:02:42.32 bitrate=1757.1kbits/s speed=0.991x    
frame= 4074 fps= 25 q=22.0 size=   35072kB time=00:02:42.84 bitrate=1764.4kbits/s speed=0.991x    
frame= 4087 fps= 25 q=22.0 size=   35072kB time=00:02:43.36 bitrate=1758.8kbits/s speed=0.991x    
frame= 4100 fps= 25 q=22.0 size=   35072kB time=00:02:43.88 bitrate=1753.2kbits/s speed=0.991x    
frame= 4113 fps= 25 q=21.0 size=   35328kB time=00:02:44.40 bitrate=1760.4kbits/s speed=0.991x    
frame= 4125 fps= 25 q=22.0 size=   35328kB time=00:02:44.92 bitrate=1754.8kbits/s speed=0.991x    
frame= 4138 fps= 25 q=22.0 size=   35584kB time=00:02:45.44 bitrate=1762.0kbits/s speed=0.991x    
frame= 4152 fps= 25 q=22.0 size=   35584kB time=00:02:45.96 bitrate=1756.5kbits/s speed=0.991x    
frame= 4165 fps= 25 q=22.0 size=   35584kB time=00:02:46.48 bitrate=1751.0kbits/s speed=0.991x    
frame= 4178 fps= 25 q=22.0 size=   35840kB time=00:02:47.00 bitrate=1758.1kbits/s speed=0.991x    
frame= 4191 fps= 25 q=22.0 size=   35840kB time=00:02:47.52 bitrate=1752.6kbits/s speed=0.991x    
frame= 4204 fps= 25 q=21.0 size=   36096kB time=00:02:48.04 bitrate=1759.7kbits/s speed=0.991x    
frame= 4216 fps= 25 q=22.0 size=   36096kB time=00:02:48.56 bitrate=1754.3kbits/s speed=0.991x    
frame= 4230 fps= 25 q=22.0 size=   36096kB time=00:02:49.08 bitrate=1748.9kbits/s speed=0.991x    
frame= 4242 fps= 25 q=22.0 size=   36352kB time=00:02:49.60 bitrate=1755.9kbits/s speed=0.991x    
frame= 4255 fps= 25 q=22.0 size=   36608kB time=00:02:50.12 bitrate=1762.8kbits/s speed=0.991x    
frame= 4269 fps= 25 q=23.0 size=   36608kB time=00:02:50.64 bitrate=1757.5kbits/s speed=0.991x    
frame= 4281 fps= 25 q=22.0 size=   36864kB time=00:02:51.16 bitrate=1764.4kbits/s speed=0.991x    
frame= 4295 fps= 25 q=23.0 size=   36864kB time=00:02:51.68 bitrate=1759.0kbits/s speed=0.991x    
frame= 4308 fps= 25 q=23.0 size=   37120kB time=00:02:52.20 bitrate=1765.9kbits/s speed=0.991x    
frame= 4320 fps= 25 q=23.0 size=   37120kB time=00:02:52.72 bitrate=1760.6kbits/s speed=0.991x    
frame= 4333 fps= 25 q=24.0 size=   37120kB time=00:02:53.24 bitrate=1755.3kbits/s speed=0.992x    
frame= 4346 fps= 25 q=27.0 size=   37376kB time=00:02:53.76 bitrate=1762.1kbits/s speed=0.992x    
frame= 4360 fps= 25 q=27.0 size=   37632kB time=00:02:54.28 bitrate=1768.9kbits/s speed=0.992x    
frame= 4372 fps= 25 q=27.0 size=   37632kB time=00:02:54.80 bitrate=1763.6kbits/s speed=0.992x    
frame= 4385 fps= 25 q=28.0 size=   37888kB time=00:02:55.32 bitrate=1770.4kbits/s speed=0.992x    
frame= 4398 fps= 25 q=28.0 size=   37888kB time=00:02:55.84 bitrate=1765.1kbits/s speed=0.992x    
frame= 4411 fps= 25 q=25.0 size=   38144kB time=00:02:56.36 bitrate=1771.8kbits/s speed=0.992x    
frame= 4425 fps= 25 q=24.0 size=   38144kB time=00:02:56.88 bitrate=1766.6kbits/s speed=0.992x    
frame= 4438 fps= 25 q=24.0 size=   38144kB time=00:02:57.40 bitrate=1761.4kbits/s speed=0.992x    
frame= 4450 fps= 25 q=24.0 size=   38400kB time=00:02:57.92 bitrate=1768.1kbits/s speed=0.992x    
frame= 4463 fps= 25 q=23.0 size=   38400kB time=00:02:58.44 bitrate=1762.9kbits/s speed=0.992x    
frame= 4477 fps= 25 q=23.0 size=   38400kB time=00:02:58.96 bitrate=1757.8kbits/s speed=0.992x    
frame= 4490 fps= 25 q=23.0 size=   38400kB time=00:02:59.48 bitrate=1752.7kbits/s speed=0.992x    
frame= 4502 fps= 25 q=23.0 size=   38656kB time=00:03:00.00 bitrate=1759.3kbits/s speed=0.992x    
frame= 4515 fps= 25 q=23.0 size=   38912kB time=00:03:00.52 bitrate=1765.8kbits/s speed=0.992x    
frame= 4528 fps= 25 q=23.0 size=   38912kB time=00:03:01.04 bitrate=1760.8kbits/s speed=0.992x    
frame= 4541 fps= 25 q=23.0 size=   38912kB time=00:03:01.56 bitrate=1755.7kbits/s speed=0.992x    
frame= 4555 fps= 25 q=22.0 size=   39168kB time=00:03:02.08 bitrate=1762.2kbits/s speed=0.992x    
frame= 4567 fps= 25 q=22.0 size=   39168kB time=00:03:02.60 bitrate=1757.2kbits/s speed=0.992x    
frame= 4581 fps= 25 q=22.0 size=   39168kB time=00:03:03.12 bitrate=1752.2kbits/s speed=0.992x    
frame= 4593 fps= 25 q=22.0 size=   39424kB time=00:03:03.64 bitrate=1758.7kbits/s speed=0.992x    
frame= 4607 fps= 25 q=23.0 size=   39424kB time=00:03:04.16 bitrate=1753.7kbits/s speed=0.992x    
frame= 4619 fps= 25 q=22.0 size=   39680kB time=00:03:04.68 bitrate=1760.1kbits/s speed=0.992x    
frame= 4633 fps= 25 q=22.0 size=   39680kB time=00:03:05.20 bitrate=1755.2kbits/s speed=0.992x    
frame= 4645 fps= 25 q=22.0 size=   39680kB time=00:03:05.72 bitrate=1750.3kbits/s speed=0.992x    
frame= 4659 fps= 25 q=23.0 size=   39936kB time=00:03:06.24 bitrate=1756.6kbits/s speed=0.992x    
frame= 4672 fps= 25 q=21.0 size=   39936kB time=00:03:06.76 bitrate=1751.7kbits/s speed=0.992x    
frame= 4685 fps= 25 q=22.0 size=   39936kB time=00:03:07.28 bitrate=1746.9kbits/s speed=0.992x    
frame= 4697 fps= 25 q=22.0 size=   40192kB time=00:03:07.80 bitrate=1753.2kbits/s speed=0.992x    
frame= 4711 fps= 25 q=22.0 size=   40192kB time=00:03:08.32 bitrate=1748.4kbits/s speed=0.992x    
frame= 4724 fps= 25 q=21.0 size=   40448kB time=00:03:08.84 bitrate=1754.7kbits/s speed=0.992x    
frame= 4736 fps= 25 q=22.0 size=   40448kB time=00:03:09.36 bitrate=1749.8kbits/s speed=0.992x    
frame= 4749 fps= 25 q=22.0 size=   40704kB time=00:03:09.88 bitrate=1756.1kbits/s speed=0.992x    
frame= 4763 fps= 25 q=22.0 size=   40960kB time=00:03:10.40 bitrate=1762.3kbits/s speed=0.992x    
frame= 4776 fps= 25 q=23.0 size=   40960kB time=00:03:10.92 bitrate=1757.5kbits/s speed=0.992x    
frame= 4788 fps= 25 q=24.0 size=   40960kB time=00:03:11.44 bitrate=1752.7kbits/s speed=0.992x    
frame= 4802 fps= 25 q=22.0 size=   41216kB time=00:03:11.96 bitrate=1758.9kbits/s speed=0.992x    
frame= 4815 fps= 25 q=23.0 size=   41216kB time=00:03:12.48 bitrate=1754.2kbits/s speed=0.992x    
frame= 4828 fps= 25 q=24.0 size=   41472kB time=00:03:13.00 bitrate=1760.3kbits/s speed=0.992x    
frame= 4840 fps= 25 q=28.0 size=   41472kB time=00:03:13.52 bitrate=1755.6kbits/s speed=0.992x    
frame= 4854 fps= 25 q=28.0 size=   41728kB time=00:03:14.04 bitrate=1761.7kbits/s speed=0.992x    
frame= 4866 fps= 25 q=28.0 size=   41984kB time=00:03:14.56 bitrate=1767.7kbits/s speed=0.992x    
frame= 4880 fps= 25 q=29.0 size=   41984kB time=00:03:15.08 bitrate=1763.0kbits/s speed=0.992x    
frame= 4892 fps= 25 q=29.0 size=   41984kB time=00:03:15.60 bitrate=1758.4kbits/s speed=0.992x    
frame= 4905 fps= 25 q=25.0 size=   42240kB time=00:03:16.12 bitrate=1764.4kbits/s speed=0.993x    
frame= 4919 fps= 25 q=26.0 size=   42496kB time=00:03:16.64 bitrate=1770.4kbits/s speed=0.993x    
frame= 4932 fps= 25 q=24.0 size=   42496kB time=00:03:17.16 bitrate=1765.7kbits/s speed=0.993x    
