[x11grab @ 0x5648de333000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1789479006.554089, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5648de33bcc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x5648de33bcc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x5648de33bcc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1133 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1201 vbv_bufsize=2402 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1133 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1201000/0/1133000 buffer size: 2402000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    4 fps=2.6 q=41.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0512x    
frame=   18 fps=8.6 q=36.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.288x    
frame=   30 fps= 12 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=25.0 size=       0kB time=00:00:01.64 bitrate=   0.2kbits/s speed=0.525x    
frame=   57 fps= 16 q=23.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.593x    
frame=   70 fps= 17 q=22.0 size=       0kB time=00:00:02.68 bitrate=   0.1kbits/s speed=0.644x    
frame=   82 fps= 18 q=21.0 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.684x    
frame=   95 fps= 18 q=19.0 size=     256kB time=00:00:03.72 bitrate= 563.9kbits/s speed=0.715x    
frame=  108 fps= 19 q=18.0 size=     256kB time=00:00:04.24 bitrate= 494.7kbits/s speed=0.741x    
frame=  122 fps= 20 q=18.0 size=     256kB time=00:00:04.76 bitrate= 440.7kbits/s speed=0.763x    
frame=  135 fps= 20 q=17.0 size=     256kB time=00:00:05.28 bitrate= 397.3kbits/s speed=0.781x    
frame=  147 fps= 20 q=15.0 size=     512kB time=00:00:05.80 bitrate= 723.2kbits/s speed=0.796x    
frame=  160 fps= 21 q=15.0 size=     512kB time=00:00:06.32 bitrate= 663.7kbits/s speed=0.81x    
frame=  173 fps= 21 q=14.0 size=     512kB time=00:00:06.84 bitrate= 613.3kbits/s speed=0.822x    
frame=  187 fps= 21 q=13.0 size=     512kB time=00:00:07.36 bitrate= 569.9kbits/s speed=0.832x    
frame=  199 fps= 21 q=12.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.842x    
frame=  213 fps= 22 q=12.0 size=     512kB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.85x    
frame=  225 fps= 22 q=12.0 size=     512kB time=00:00:08.92 bitrate= 470.3kbits/s speed=0.858x    
frame=  238 fps= 22 q=11.0 size=     512kB time=00:00:09.44 bitrate= 444.4kbits/s speed=0.864x    
frame=  251 fps= 22 q=14.0 size=     768kB time=00:00:09.96 bitrate= 631.7kbits/s speed=0.871x    
frame= 2332 fps= 25 q=25.0 size=   11264kB time=00:01:33.16 bitrate= 990.5kbits/s speed=0.984x    
frame= 2344 fps= 25 q=24.0 size=   11520kB time=00:01:33.68 bitrate=1007.4kbits/s speed=0.984x    
frame= 2358 fps= 25 q=23.0 size=   11520kB time=00:01:34.20 bitrate=1001.8kbits/s speed=0.984x    
frame= 2370 fps= 25 q=26.0 size=   11520kB time=00:01:34.72 bitrate= 996.3kbits/s speed=0.985x    
frame= 2384 fps= 25 q=25.0 size=   11776kB time=00:01:35.24 bitrate=1012.9kbits/s speed=0.985x    
frame= 2397 fps= 25 q=25.0 size=   11776kB time=00:01:35.76 bitrate=1007.4kbits/s speed=0.985x    
frame= 2409 fps= 25 q=26.0 size=   11776kB time=00:01:36.28 bitrate=1002.0kbits/s speed=0.985x    
frame= 2423 fps= 25 q=22.0 size=   12032kB time=00:01:36.80 bitrate=1018.2kbits/s speed=0.985x    
frame= 2436 fps= 25 q=23.0 size=   12032kB time=00:01:37.32 bitrate=1012.8kbits/s speed=0.985x    
frame= 2448 fps= 25 q=19.0 size=   12032kB time=00:01:37.84 bitrate=1007.4kbits/s speed=0.985x    
frame= 2462 fps= 25 q=20.0 size=   12032kB time=00:01:38.36 bitrate=1002.1kbits/s speed=0.985x    
frame= 2474 fps= 25 q=21.0 size=   12288kB time=00:01:38.88 bitrate=1018.0kbits/s speed=0.985x    
frame= 2488 fps= 25 q=21.0 size=   12288kB time=00:01:39.40 bitrate=1012.7kbits/s speed=0.985x    
frame= 2501 fps= 25 q=26.0 size=   12288kB time=00:01:39.92 bitrate=1007.4kbits/s speed=0.985x    
frame= 2513 fps= 25 q=22.0 size=   12544kB time=00:01:40.44 bitrate=1023.1kbits/s speed=0.985x    
frame= 2526 fps= 25 q=20.0 size=   12544kB time=00:01:40.96 bitrate=1017.8kbits/s speed=0.986x    
frame= 2540 fps= 25 q=21.0 size=   12544kB time=00:01:41.48 bitrate=1012.6kbits/s speed=0.986x    
frame= 2552 fps= 25 q=22.0 size=   12800kB time=00:01:42.00 bitrate=1028.0kbits/s speed=0.986x    
frame= 2566 fps= 25 q=21.0 size=   12800kB time=00:01:42.52 bitrate=1022.8kbits/s speed=0.986x    
frame= 2578 fps= 25 q=22.0 size=   12800kB time=00:01:43.04 bitrate=1017.6kbits/s speed=0.986x    
frame= 2591 fps= 25 q=23.0 size=   13056kB time=00:01:43.56 bitrate=1032.8kbits/s speed=0.986x    
frame= 2604 fps= 25 q=21.0 size=   13056kB time=00:01:44.08 bitrate=1027.6kbits/s speed=0.986x    
frame= 2618 fps= 25 q=22.0 size=   13056kB time=00:01:44.60 bitrate=1022.5kbits/s speed=0.986x    
frame= 2631 fps= 25 q=21.0 size=   13056kB time=00:01:45.12 bitrate=1017.5kbits/s speed=0.986x    
frame= 2643 fps= 25 q=21.0 size=   13056kB time=00:01:45.64 bitrate=1012.4kbits/s speed=0.986x    
frame= 2656 fps= 25 q=20.0 size=   13312kB time=00:01:46.16 bitrate=1027.2kbits/s speed=0.986x    
frame= 2669 fps= 25 q=21.0 size=   13312kB time=00:01:46.68 bitrate=1022.2kbits/s speed=0.986x    
frame= 2683 fps= 25 q=21.0 size=   13568kB time=00:01:47.20 bitrate=1036.8kbits/s speed=0.986x    
frame= 2696 fps= 25 q=20.0 size=   13568kB time=00:01:47.72 bitrate=1031.8kbits/s speed=0.986x    
frame= 2709 fps= 25 q=20.0 size=   13568kB time=00:01:48.24 bitrate=1026.9kbits/s speed=0.987x    
frame= 2722 fps= 25 q=23.0 size=   13568kB time=00:01:48.76 bitrate=1022.0kbits/s speed=0.987x    
frame= 2735 fps= 25 q=25.0 size=   13824kB time=00:01:49.28 bitrate=1036.3kbits/s speed=0.987x    
frame= 2747 fps= 25 q=25.0 size=   13824kB time=00:01:49.80 bitrate=1031.4kbits/s speed=0.987x    
frame= 2760 fps= 25 q=25.0 size=   14080kB time=00:01:50.32 bitrate=1045.5kbits/s speed=0.987x    
frame= 2773 fps= 25 q=25.0 size=   14080kB time=00:01:50.84 bitrate=1040.6kbits/s speed=0.987x    
frame= 2787 fps= 25 q=25.0 size=   14080kB time=00:01:51.36 bitrate=1035.8kbits/s speed=0.987x    
frame= 2800 fps= 25 q=25.0 size=   14080kB time=00:01:51.88 bitrate=1031.0kbits/s speed=0.987x    
frame= 2813 fps= 25 q=21.0 size=   14336kB time=00:01:52.40 bitrate=1044.8kbits/s speed=0.987x    
frame= 2826 fps= 25 q=23.0 size=   14336kB time=00:01:52.92 bitrate=1040.0kbits/s speed=0.987x    
frame= 2838 fps= 25 q=22.0 size=   14336kB time=00:01:53.44 bitrate=1035.3kbits/s speed=0.987x    
frame= 2851 fps= 25 q=23.0 size=   14336kB time=00:01:53.96 bitrate=1030.5kbits/s speed=0.987x    
frame= 2864 fps= 25 q=22.0 size=   14592kB time=00:01:54.48 bitrate=1044.2kbits/s speed=0.987x    
frame= 2877 fps= 25 q=23.0 size=   14592kB time=00:01:55.00 bitrate=1039.5kbits/s speed=0.987x    
frame= 2890 fps= 25 q=22.0 size=   14592kB time=00:01:55.52 bitrate=1034.8kbits/s speed=0.987x    
frame= 2903 fps= 25 q=22.0 size=   14848kB time=00:01:56.04 bitrate=1048.2kbits/s speed=0.987x    
frame= 2917 fps= 25 q=21.0 size=   14848kB time=00:01:56.56 bitrate=1043.5kbits/s speed=0.987x    
frame= 2929 fps= 25 q=21.0 size=   14848kB time=00:01:57.08 bitrate=1038.9kbits/s speed=0.987x    
frame= 2942 fps= 25 q=21.0 size=   14848kB time=00:01:57.60 bitrate=1034.3kbits/s speed=0.988x    
frame= 2955 fps= 25 q=21.0 size=   15104kB time=00:01:58.12 bitrate=1047.5kbits/s speed=0.988x    
frame= 2968 fps= 25 q=21.0 size=   15104kB time=00:01:58.64 bitrate=1042.9kbits/s speed=0.988x    
frame= 2981 fps= 25 q=24.0 size=   15104kB time=00:01:59.16 bitrate=1038.4kbits/s speed=0.988x    
frame= 2994 fps= 25 q=25.0 size=   15360kB time=00:01:59.68 bitrate=1051.4kbits/s speed=0.988x    
frame= 3007 fps= 25 q=23.0 size=   15360kB time=00:02:00.20 bitrate=1046.8kbits/s speed=0.988x    
frame= 3021 fps= 25 q=25.0 size=   15360kB time=00:02:00.72 bitrate=1042.3kbits/s speed=0.988x    
frame= 3033 fps= 25 q=28.0 size=   15616kB time=00:02:01.24 bitrate=1055.2kbits/s speed=0.988x    
frame= 3047 fps= 25 q=26.0 size=   15616kB time=00:02:01.76 bitrate=1050.6kbits/s speed=0.988x    
frame= 3059 fps= 25 q=23.0 size=   15616kB time=00:02:02.28 bitrate=1046.2kbits/s speed=0.988x    
frame= 3072 fps= 25 q=22.0 size=   15872kB time=00:02:02.80 bitrate=1058.8kbits/s speed=0.988x    
frame= 3086 fps= 25 q=23.0 size=   15872kB time=00:02:03.32 bitrate=1054.4kbits/s speed=0.988x    
frame= 3098 fps= 25 q=23.0 size=   15872kB time=00:02:03.84 bitrate=1049.9kbits/s speed=0.988x    
frame= 3111 fps= 25 q=22.0 size=   15872kB time=00:02:04.36 bitrate=1045.5kbits/s speed=0.988x    
frame= 3124 fps= 25 q=22.0 size=   16128kB time=00:02:04.88 bitrate=1058.0kbits/s speed=0.988x    
frame= 3137 fps= 25 q=22.0 size=   16128kB time=00:02:05.40 bitrate=1053.6kbits/s speed=0.988x    
frame= 3150 fps= 25 q=22.0 size=   16128kB time=00:02:05.92 bitrate=1049.2kbits/s speed=0.988x    
frame= 3163 fps= 25 q=22.0 size=   16128kB time=00:02:06.44 bitrate=1044.9kbits/s speed=0.988x    
frame= 3177 fps= 25 q=20.0 size=   16384kB time=00:02:06.96 bitrate=1057.2kbits/s speed=0.988x    
frame= 3190 fps= 25 q=21.0 size=   16384kB time=00:02:07.48 bitrate=1052.9kbits/s speed=0.989x    
frame= 3202 fps= 25 q=21.0 size=   16384kB time=00:02:08.00 bitrate=1048.6kbits/s speed=0.989x    
frame= 3215 fps= 25 q=20.0 size=   16384kB time=00:02:08.52 bitrate=1044.3kbits/s speed=0.989x    
frame= 3228 fps= 25 q=21.0 size=   16640kB time=00:02:09.04 bitrate=1056.4kbits/s speed=0.989x    
frame= 3241 fps= 25 q=22.0 size=   16640kB time=00:02:09.56 bitrate=1052.1kbits/s speed=0.989x    
frame= 3254 fps= 25 q=24.0 size=   16896kB time=00:02:10.08 bitrate=1064.1kbits/s speed=0.989x    
frame= 3268 fps= 25 q=23.0 size=   16896kB time=00:02:10.60 bitrate=1059.8kbits/s speed=0.989x    
frame= 3280 fps= 25 q=22.0 size=   16896kB time=00:02:11.12 bitrate=1055.6kbits/s speed=0.989x    
frame= 3293 fps= 25 q=22.0 size=   17152kB time=00:02:11.64 bitrate=1067.4kbits/s speed=0.989x    
frame= 3306 fps= 25 q=20.0 size=   17152kB time=00:02:12.16 bitrate=1063.2kbits/s speed=0.989x    
frame= 3319 fps= 25 q=22.0 size=   17152kB time=00:02:12.68 bitrate=1059.0kbits/s speed=0.989x    
frame= 3332 fps= 25 q=22.0 size=   17152kB time=00:02:13.20 bitrate=1054.9kbits/s speed=0.989x    
frame= 3345 fps= 25 q=22.0 size=   17408kB time=00:02:13.72 bitrate=1066.5kbits/s speed=0.989x    
frame= 3358 fps= 25 q=20.0 size=   17408kB time=00:02:14.24 bitrate=1062.3kbits/s speed=0.989x    
frame= 3372 fps= 25 q=23.0 size=   17408kB time=00:02:14.76 bitrate=1058.2kbits/s speed=0.989x    
frame= 3384 fps= 25 q=24.0 size=   17664kB time=00:02:15.28 bitrate=1069.7kbits/s speed=0.989x    
frame= 3398 fps= 25 q=21.0 size=   17664kB time=00:02:15.80 bitrate=1065.6kbits/s speed=0.989x    
frame= 3411 fps= 25 q=22.0 size=   17664kB time=00:02:16.32 bitrate=1061.5kbits/s speed=0.989x    
frame= 3423 fps= 25 q=21.0 size=   17664kB time=00:02:16.84 bitrate=1057.5kbits/s speed=0.989x    
frame= 3436 fps= 25 q=22.0 size=   17920kB time=00:02:17.36 bitrate=1068.7kbits/s speed=0.989x    
frame= 3450 fps= 25 q=26.0 size=   17920kB time=00:02:17.88 bitrate=1064.7kbits/s speed=0.989x    
frame= 3462 fps= 25 q=25.0 size=   17920kB time=00:02:18.40 bitrate=1060.7kbits/s speed=0.989x    
frame= 3475 fps= 25 q=27.0 size=   18176kB time=00:02:18.92 bitrate=1071.8kbits/s speed=0.989x    
frame= 3489 fps= 25 q=26.0 size=   18176kB time=00:02:19.44 bitrate=1067.8kbits/s speed=0.989x    
frame= 3501 fps= 25 q=29.0 size=   18176kB time=00:02:19.96 bitrate=1063.9kbits/s speed=0.99x    
frame= 3514 fps= 25 q=26.0 size=   18432kB time=00:02:20.48 bitrate=1074.9kbits/s speed=0.99x    
frame= 3527 fps= 25 q=22.0 size=   18432kB time=00:02:21.00 bitrate=1070.9kbits/s speed=0.99x    
frame= 3540 fps= 25 q=23.0 size=   18432kB time=00:02:21.52 bitrate=1067.0kbits/s speed=0.99x    
frame= 3553 fps= 25 q=23.0 size=   18432kB time=00:02:22.04 bitrate=1063.0kbits/s speed=0.99x    
frame= 3566 fps= 25 q=21.0 size=   18432kB time=00:02:22.56 bitrate=1059.2kbits/s speed=0.99x    
frame= 3580 fps= 25 q=21.0 size=   18688kB time=00:02:23.08 bitrate=1070.0kbits/s speed=0.99x    
frame= 3593 fps= 25 q=21.0 size=   18688kB time=00:02:23.60 bitrate=1066.1kbits/s speed=0.99x    
frame= 3606 fps= 25 q=20.0 size=   18688kB time=00:02:24.12 bitrate=1062.3kbits/s speed=0.99x    
frame= 3619 fps= 25 q=20.0 size=   18688kB time=00:02:24.64 bitrate=1058.4kbits/s speed=0.99x    
frame= 3632 fps= 25 q=20.0 size=   18944kB time=00:02:25.16 bitrate=1069.1kbits/s speed=0.99x    
frame= 3644 fps= 25 q=20.0 size=   18944kB time=00:02:25.68 bitrate=1065.3kbits/s speed=0.99x    
frame= 3657 fps= 25 q=21.0 size=   18944kB time=00:02:26.20 bitrate=1061.5kbits/s speed=0.99x    
frame= 3670 fps= 25 q=21.0 size=   19200kB time=00:02:26.72 bitrate=1072.0kbits/s speed=0.99x    
frame= 3684 fps= 25 q=21.0 size=   19200kB time=00:02:27.24 bitrate=1068.2kbits/s speed=0.99x    
frame= 3696 fps= 25 q=22.0 size=   19200kB time=00:02:27.76 bitrate=1064.5kbits/s speed=0.99x    
frame= 3710 fps= 25 q=23.0 size=   19456kB time=00:02:28.28 bitrate=1074.9kbits/s speed=0.99x    
frame= 3723 fps= 25 q=24.0 size=   19456kB time=00:02:28.80 bitrate=1071.1kbits/s speed=0.99x    
frame= 3735 fps= 25 q=24.0 size=   19456kB time=00:02:29.32 bitrate=1067.4kbits/s speed=0.99x    
frame= 3748 fps= 25 q=24.0 size=   19456kB time=00:02:29.84 bitrate=1063.7kbits/s speed=0.99x    
frame= 3761 fps= 25 q=23.0 size=   19712kB time=00:02:30.36 bitrate=1074.0kbits/s speed=0.99x    
frame= 3774 fps= 25 q=24.0 size=   19712kB time=00:02:30.88 bitrate=1070.3kbits/s speed=0.99x    
frame= 3788 fps= 25 q=24.0 size=   19968kB time=00:02:31.40 bitrate=1080.4kbits/s speed=0.99x    
frame= 3800 fps= 25 q=24.0 size=   19968kB time=00:02:31.92 bitrate=1076.7kbits/s speed=0.99x    
frame= 3813 fps= 25 q=21.0 size=   19968kB time=00:02:32.44 bitrate=1073.1kbits/s speed=0.99x    
frame= 3827 fps= 25 q=23.0 size=   19968kB time=00:02:32.96 bitrate=1069.4kbits/s speed=0.99x    
frame= 3840 fps= 25 q=24.0 size=   20224kB time=00:02:33.48 bitrate=1079.5kbits/s speed=0.99x    
frame= 3853 fps= 25 q=24.0 size=   20224kB time=00:02:34.00 bitrate=1075.8kbits/s speed=0.99x    
frame= 3865 fps= 25 q=22.0 size=   20224kB time=00:02:34.52 bitrate=1072.2kbits/s speed=0.99x    
frame= 3878 fps= 25 q=23.0 size=   20480kB time=00:02:35.04 bitrate=1082.1kbits/s speed=0.991x    
frame= 3891 fps= 25 q=24.0 size=   20480kB time=00:02:35.56 bitrate=1078.5kbits/s speed=0.991x    
frame= 3905 fps= 25 q=24.0 size=   20480kB time=00:02:36.08 bitrate=1074.9kbits/s speed=0.991x    
frame= 3917 fps= 25 q=23.0 size=   20480kB time=00:02:36.60 bitrate=1071.3kbits/s speed=0.991x    
frame= 3930 fps= 25 q=24.0 size=   20736kB time=00:02:37.12 bitrate=1081.1kbits/s speed=0.991x    
frame= 3943 fps= 25 q=25.0 size=   20736kB time=00:02:37.64 bitrate=1077.6kbits/s speed=0.991x    
frame= 3956 fps= 25 q=24.0 size=   20736kB time=00:02:38.16 bitrate=1074.0kbits/s speed=0.991x    
frame= 3969 fps= 25 q=25.0 size=   20992kB time=00:02:38.68 bitrate=1083.7kbits/s speed=0.991x    
frame= 3983 fps= 25 q=26.0 size=   20992kB time=00:02:39.20 bitrate=1080.2kbits/s speed=0.991x    
frame= 3995 fps= 25 q=26.0 size=   20992kB time=00:02:39.72 bitrate=1076.7kbits/s speed=0.991x    
frame= 4008 fps= 25 q=29.0 size=   21248kB time=00:02:40.24 bitrate=1086.3kbits/s speed=0.991x    
frame= 4022 fps= 25 q=30.0 size=   21248kB time=00:02:40.76 bitrate=1082.8kbits/s speed=0.991x    
frame= 4035 fps= 25 q=31.0 size=   21248kB time=00:02:41.28 bitrate=1079.3kbits/s speed=0.991x    
frame= 4047 fps= 25 q=34.0 size=   21504kB time=00:02:41.80 bitrate=1088.8kbits/s speed=0.991x    
frame= 4060 fps= 25 q=34.0 size=   21504kB time=00:02:42.32 bitrate=1085.3kbits/s speed=0.991x    
frame= 4073 fps= 25 q=34.0 size=   21504kB time=00:02:42.84 bitrate=1081.8kbits/s speed=0.991x    
frame= 4086 fps= 25 q=34.0 size=   21760kB time=00:02:43.36 bitrate=1091.2kbits/s speed=0.991x    
frame= 4099 fps= 25 q=30.0 size=   21760kB time=00:02:43.88 bitrate=1087.7kbits/s speed=0.991x    
frame= 4113 fps= 25 q=30.0 size=   21760kB time=00:02:44.40 bitrate=1084.3kbits/s speed=0.991x    
frame= 4125 fps= 25 q=27.0 size=   21760kB time=00:02:44.92 bitrate=1080.9kbits/s speed=0.991x    
frame= 4138 fps= 25 q=27.0 size=   22016kB time=00:02:45.44 bitrate=1090.2kbits/s speed=0.991x    
frame= 4152 fps= 25 q=26.0 size=   22016kB time=00:02:45.96 bitrate=1086.7kbits/s speed=0.991x    
frame= 4164 fps= 25 q=26.0 size=   22016kB time=00:02:46.48 bitrate=1083.3kbits/s speed=0.991x    
frame= 4177 fps= 25 q=26.0 size=   22016kB time=00:02:47.00 bitrate=1080.0kbits/s speed=0.991x    
frame= 4191 fps= 25 q=26.0 size=   22272kB time=00:02:47.52 bitrate=1089.1kbits/s speed=0.991x    
frame= 4204 fps= 25 q=26.0 size=   22272kB time=00:02:48.04 bitrate=1085.8kbits/s speed=0.991x    
frame= 4217 fps= 25 q=26.0 size=   22272kB time=00:02:48.56 bitrate=1082.4kbits/s speed=0.991x    
frame= 4229 fps= 25 q=27.0 size=   22272kB time=00:02:49.08 bitrate=1079.1kbits/s speed=0.991x    
frame= 4243 fps= 25 q=27.0 size=   22528kB time=00:02:49.60 bitrate=1088.1kbits/s speed=0.991x    
frame= 4255 fps= 25 q=26.0 size=   22528kB time=00:02:50.12 bitrate=1084.8kbits/s speed=0.991x    
frame= 4268 fps= 25 q=26.0 size=   22784kB time=00:02:50.64 bitrate=1093.8kbits/s speed=0.991x    
frame= 4282 fps= 25 q=27.0 size=   22784kB time=00:02:51.16 bitrate=1090.5kbits/s speed=0.991x    
frame= 4295 fps= 25 q=27.0 size=   22784kB time=00:02:51.68 bitrate=1087.2kbits/s speed=0.991x    
frame= 4307 fps= 25 q=26.0 size=   23040kB time=00:02:52.20 bitrate=1096.1kbits/s speed=0.991x    
frame= 4320 fps= 25 q=27.0 size=   23040kB time=00:02:52.72 bitrate=1092.8kbits/s speed=0.991x    
frame= 4333 fps= 25 q=27.0 size=   23040kB time=00:02:53.24 bitrate=1089.5kbits/s speed=0.992x    
frame= 4346 fps= 25 q=27.0 size=   23040kB time=00:02:53.76 bitrate=1086.2kbits/s speed=0.992x    
frame= 4360 fps= 25 q=25.0 size=   23040kB time=00:02:54.28 bitrate=1083.0kbits/s speed=0.992x    
frame= 4372 fps= 25 q=26.0 size=   23296kB time=00:02:54.80 bitrate=1091.8kbits/s speed=0.992x    
frame= 4385 fps= 25 q=26.0 size=   23296kB time=00:02:55.32 bitrate=1088.5kbits/s speed=0.992x    
frame= 4398 fps= 25 q=26.0 size=   23296kB time=00:02:55.84 bitrate=1085.3kbits/s speed=0.992x    
frame= 4411 fps= 25 q=25.0 size=   23296kB time=00:02:56.36 bitrate=1082.1kbits/s speed=0.992x    
frame= 4424 fps= 25 q=25.0 size=   23552kB time=00:02:56.88 bitrate=1090.8kbits/s speed=0.992x    
frame= 4437 fps= 25 q=26.0 size=   23552kB time=00:02:57.40 bitrate=1087.6kbits/s speed=0.992x    
frame= 4450 fps= 25 q=25.0 size=   23552kB time=00:02:57.92 bitrate=1084.4kbits/s speed=0.992x    
frame= 4463 fps= 25 q=25.0 size=   23808kB time=00:02:58.44 bitrate=1093.0kbits/s speed=0.992x    
frame= 4477 fps= 25 q=26.0 size=   23808kB time=00:02:58.96 bitrate=1089.8kbits/s speed=0.992x    
frame= 4489 fps= 25 q=27.0 size=   23808kB time=00:02:59.48 bitrate=1086.7kbits/s speed=0.992x    
frame= 4503 fps= 25 q=29.0 size=   24064kB time=00:03:00.00 bitrate=1095.2kbits/s speed=0.992x    
frame= 4515 fps= 25 q=29.0 size=   24064kB time=00:03:00.52 bitrate=1092.0kbits/s speed=0.992x    
frame= 4529 fps= 25 q=32.0 size=   24320kB time=00:03:01.04 bitrate=1100.5kbits/s speed=0.992x    
frame= 4541 fps= 25 q=33.0 size=   24320kB time=00:03:01.56 bitrate=1097.3kbits/s speed=0.992x    
frame= 4555 fps= 25 q=33.0 size=   24320kB time=00:03:02.08 bitrate=1094.2kbits/s speed=0.992x    
frame= 4568 fps= 25 q=33.0 size=   24576kB time=00:03:02.60 bitrate=1102.6kbits/s speed=0.992x    
frame= 4581 fps= 25 q=34.0 size=   24576kB time=00:03:03.12 bitrate=1099.4kbits/s speed=0.992x    
frame= 4593 fps= 25 q=32.0 size=   24576kB time=00:03:03.64 bitrate=1096.3kbits/s speed=0.992x    
frame= 4606 fps= 25 q=33.0 size=   24576kB time=00:03:04.16 bitrate=1093.2kbits/s speed=0.992x    
frame= 4619 fps= 25 q=33.0 size=   24832kB time=00:03:04.68 bitrate=1101.5kbits/s speed=0.992x    
frame= 4632 fps= 25 q=33.0 size=   24832kB time=00:03:05.20 bitrate=1098.4kbits/s speed=0.992x    
frame= 4646 fps= 25 q=31.0 size=   24832kB time=00:03:05.72 bitrate=1095.3kbits/s speed=0.992x    
frame= 4659 fps= 25 q=30.0 size=   25088kB time=00:03:06.24 bitrate=1103.5kbits/s speed=0.992x    
frame= 4671 fps= 25 q=29.0 size=   25088kB time=00:03:06.76 bitrate=1100.5kbits/s speed=0.992x    
frame= 4684 fps= 25 q=29.0 size=   25088kB time=00:03:07.28 bitrate=1097.4kbits/s speed=0.992x    
frame= 4697 fps= 25 q=28.0 size=   25088kB time=00:03:07.80 bitrate=1094.4kbits/s speed=0.992x    
frame= 4710 fps= 25 q=28.0 size=   25088kB time=00:03:08.32 bitrate=1091.3kbits/s speed=0.992x    
frame= 4723 fps= 25 q=27.0 size=   25088kB time=00:03:08.84 bitrate=1088.3kbits/s speed=0.992x    
frame= 4736 fps= 25 q=27.0 size=   25344kB time=00:03:09.36 bitrate=1096.4kbits/s speed=0.992x    
frame= 4749 fps= 25 q=27.0 size=   25344kB time=00:03:09.88 bitrate=1093.4kbits/s speed=0.992x    
frame= 4763 fps= 25 q=28.0 size=   25600kB time=00:03:10.40 bitrate=1101.4kbits/s speed=0.992x    
frame= 4775 fps= 25 q=28.0 size=   25600kB time=00:03:10.92 bitrate=1098.4kbits/s speed=0.992x    
frame= 4788 fps= 25 q=27.0 size=   25600kB time=00:03:11.44 bitrate=1095.5kbits/s speed=0.992x    
frame= 4801 fps= 25 q=27.0 size=   25600kB time=00:03:11.96 bitrate=1092.5kbits/s speed=0.992x    
frame= 4814 fps= 25 q=26.0 size=   25600kB time=00:03:12.48 bitrate=1089.5kbits/s speed=0.992x    
frame= 4827 fps= 25 q=26.0 size=   25600kB time=00:03:13.00 bitrate=1086.6kbits/s speed=0.992x    
frame= 4840 fps= 25 q=27.0 size=   25856kB time=00:03:13.52 bitrate=1094.5kbits/s speed=0.992x    
frame= 4854 fps= 25 q=27.0 size=   25856kB time=00:03:14.04 bitrate=1091.6kbits/s speed=0.992x    
frame= 4866 fps= 25 q=26.0 size=   25856kB time=00:03:14.56 bitrate=1088.7kbits/s speed=0.992x    
frame= 4880 fps= 25 q=27.0 size=   25856kB time=00:03:15.08 bitrate=1085.8kbits/s speed=0.992x    
